,온도,습도,기압,분진,공조기,쿨러,히터,제습기
356,23,49,1009.44724,347,1,0,0,0
357,23,38,1006.322483,319,1,0,0,1
358,26,53,1003.72607,359,1,1,0,1
359,28,35,1008.610537,395,1,1,0,1
360,24,53,997.5813543,165,1,1,0,1
361,22,45,1001.753272,317,1,0,1,0
362,21,35,1008.214376,14,0,0,1,1
363,20,48,1000.787109,117,1,0,1,0
364,29,50,1007.601487,159,1,1,0,0
365,20,54,1006.023396,492,1,0,1,1
366,20,52,992.5536498,3,0,0,1,1
367,29,41,1001.733107,269,1,1,0,0
368,27,51,995.724474,383,1,1,0,1
369,29,40,1006.413215,385,1,1,0,0
370,29,46,991.1843037,82,0,1,0,0
371,20,48,1009.178863,299,1,0,1,0
372,23,52,996.3524712,138,1,0,0,1
373,21,35,992.1294921,302,1,0,1,1
374,25,37,1003.020275,367,1,1,0,1
375,26,52,990.4130723,16,0,1,0,1
376,21,51,993.9035872,154,1,0,1,1
377,22,36,990.0898314,195,1,0,1,1
378,25,37,1003.33914,327,1,1,0,1
379,26,49,990.4348447,15,0,1,0,0
380,24,42,999.2936433,97,0,1,0,0
381,28,54,991.7245321,53,0,1,0,1
382,23,48,1001.850853,439,1,0,0,0
383,20,42,1009.737519,334,1,0,1,0
384,24,46,1002.238162,350,1,0,0,0
385,26,39,991.786779,138,1,1,0,1
386,21,39,1006.774687,269,1,0,1,1
387,22,39,1002.164507,337,1,0,0,1
388,23,37,1002.453154,109,1,0,0,1
389,29,38,993.6826931,243,1,1,0,1
390,26,51,991.661257,102,1,1,0,1
391,20,39,1008.659207,319,1,0,1,1
392,20,35,998.0046216,36,0,0,1,1
393,29,35,1009.635516,419,1,1,0,1
394,24,47,1003.229724,42,0,1,0,0
395,20,53,999.6481214,117,1,0,1,1
396,24,37,1007.901064,173,1,1,0,1
397,22,48,996.9572299,313,1,0,1,0
398,29,41,1006.716317,94,0,1,0,0
399,22,54,1001.75455,29,0,0,1,1
400,27,45,1006.24649,258,1,1,0,0
401,22,46,1009.088661,18,0,0,1,0
402,27,42,991.0260057,209,1,1,0,0
403,29,51,998.9333084,436,1,1,0,1
404,23,38,1008.112619,127,1,0,0,1
405,24,40,993.230585,121,1,1,0,0
406,21,50,1007.563465,391,1,0,1,0
407,27,41,998.1083469,194,1,1,0,0
408,28,42,1003.784417,288,1,1,0,0
409,22,46,999.611852,113,0,0,1,0
410,29,50,990.5297217,406,1,1,0,0
411,21,50,990.3459757,373,1,0,1,0
412,27,47,1004.305874,177,1,1,0,0
413,25,38,1003.175766,2,0,1,0,1
414,27,42,992.1337187,331,1,1,0,0
415,20,40,997.282937,23,1,0,1,0
416,27,41,994.9086026,408,1,1,0,0
417,23,42,1003.810792,331,1,0,0,0
418,24,49,991.2462533,490,1,1,0,0
419,24,41,991.4598242,308,1,1,0,0
420,21,46,1007.326464,140,1,0,1,0
421,20,49,1006.027403,153,1,0,1,0
422,28,35,1006.643138,349,1,1,0,1
423,27,39,1009.927817,123,1,1,0,1
424,24,49,991.5165649,392,1,1,0,0
425,25,42,997.0089097,135,1,1,0,0
426,21,54,1007.852192,146,1,0,1,1
427,26,43,994.4645274,362,1,1,0,0
428,29,43,992.1915609,74,1,1,0,0
429,28,49,994.7540085,344,1,1,0,0
430,22,45,1009.244669,357,1,0,1,0
431,22,42,994.9574195,456,1,0,1,0
432,27,45,998.1819408,340,1,1,0,0
433,22,46,1002.178937,339,1,0,1,0
434,29,50,994.187555,14,0,1,0,0
435,28,46,1002.59245,218,1,1,0,0
436,23,47,992.3865427,347,1,0,0,0
437,20,45,999.5207129,475,1,0,1,0
438,21,39,1001.842429,276,1,0,1,1
439,22,36,1000.22284,145,1,0,1,1
440,23,48,1006.110961,188,1,0,0,0
441,28,40,990.3485652,112,1,1,0,0
442,28,45,1009.561325,282,1,1,0,0
443,28,50,1006.657204,359,1,1,0,0
444,21,36,992.3497006,433,1,0,1,1
445,23,45,1005.500894,207,1,0,0,0
446,23,49,1009.0129,137,1,0,0,0
447,28,51,1003.118259,19,0,1,0,1
448,20,46,1001.297696,66,1,0,1,0
449,23,51,991.2124203,191,1,0,0,1
450,21,42,1008.94404,455,1,0,1,0
451,29,38,990.925555,484,1,1,0,1
452,20,43,997.9187499,259,1,0,1,0
453,25,43,1002.202474,428,1,1,0,0
454,23,37,992.5302672,138,1,0,0,1
455,28,38,1005.21469,249,1,1,0,1
456,20,37,1007.910063,388,1,0,1,1
457,21,47,1006.085331,276,1,0,1,0
458,27,43,990.089281,119,1,1,0,0
459,20,35,995.0409174,365,1,0,1,1
460,26,54,994.1984983,30,0,1,0,1
461,28,53,1006.434236,203,1,1,0,1
462,26,48,994.6853961,131,1,1,0,0
463,27,53,992.7917903,115,1,1,0,1
464,20,45,1004.175801,108,1,0,1,0
465,25,41,1009.581432,277,1,1,0,0
466,28,49,995.6851722,104,1,1,0,0
467,23,43,996.8966197,388,1,0,0,0
468,26,35,1005.462257,8,1,1,0,1
469,24,54,998.8305776,90,1,1,0,1
470,21,43,998.1389097,458,1,0,1,0
471,20,48,1001.258667,101,1,0,1,0
472,29,53,1000.126015,371,1,1,0,1
473,26,46,996.8583081,251,1,1,0,0
474,27,54,1007.651404,469,1,1,0,1
475,28,35,1007.027785,467,1,1,0,1
476,24,50,999.1233697,374,1,1,0,0
477,22,46,990.0151475,357,1,0,1,0
478,27,36,999.8231394,349,1,1,0,1
479,20,44,990.2605049,385,1,0,1,0
480,22,43,991.2534805,415,1,0,1,0
481,29,41,995.9594321,47,0,1,0,0
482,21,49,1008.058564,335,1,0,1,0
483,28,37,990.4412826,255,1,1,0,1
484,24,35,1001.639895,312,1,1,0,1
485,21,37,1009.329076,90,0,0,1,1
486,24,52,1005.859565,121,1,1,0,1
487,29,48,992.00083,41,0,1,0,0
488,28,41,997.9524559,117,1,1,0,0
489,21,53,1000.93008,239,1,0,1,1
490,27,42,996.8373947,196,1,1,0,0
491,20,47,1009.223631,351,1,0,1,0
492,27,50,1009.897176,89,0,1,0,0
493,22,50,993.9446971,92,0,0,1,0
494,23,35,1009.643483,468,1,0,0,1
495,23,46,997.9909282,417,1,0,0,0
496,29,52,998.8786647,36,0,1,0,1
497,29,53,993.6973193,268,1,1,0,1
498,25,38,992.2646952,456,1,1,0,1
499,29,45,1004.899757,486,1,1,0,0
500,23,45,1002.472943,448,1,0,0,0
501,23,44,1006.477361,388,1,0,0,0
502,25,42,1002.650632,105,1,1,0,0
503,20,43,991.2909663,188,1,0,1,0
504,22,43,1002.975043,210,1,0,1,0
505,22,42,991.9153476,179,1,0,1,0
506,27,51,1002.363992,153,1,1,0,1
507,25,43,991.9582001,62,0,1,0,0
508,24,51,1006.820265,191,1,1,0,1
509,25,52,993.7372683,99,0,1,0,1
510,23,39,999.1091364,20,0,0,0,1
511,25,54,1008.211182,278,1,1,0,1
512,22,39,999.6170022,238,1,0,1,1
513,22,41,991.0076794,3,1,0,1,0
514,20,48,994.462744,447,1,0,1,0
515,26,40,1006.039811,494,1,1,0,0
516,25,43,997.7631322,173,1,1,0,0
517,22,47,990.973005,425,1,0,1,0
518,29,53,992.8224059,336,1,1,0,1
519,26,48,1005.392271,330,1,1,0,0
520,25,39,1003.716047,345,1,1,0,1
521,24,51,997.94999,88,0,1,0,1
522,26,45,1006.937006,95,0,1,0,0
523,23,50,1009.156514,87,0,0,0,0
524,21,43,1007.685789,248,1,0,1,0
525,29,37,998.2539217,267,1,1,0,1
526,23,38,992.1321313,478,1,0,0,1
527,25,35,1001.286095,347,1,1,0,1
528,26,45,991.6911139,407,1,1,0,0
529,20,54,996.3996848,230,1,0,1,1
530,26,44,1003.002787,288,1,1,0,0
531,28,52,1004.567768,495,1,1,0,1
532,23,38,995.9648984,260,1,0,0,1
533,27,49,1005.173328,353,1,1,0,0
534,23,52,1008.944232,154,1,0,0,1
535,20,49,1006.501041,425,1,0,1,0
536,26,54,993.1952652,331,1,1,0,1
537,28,42,991.3429902,98,1,1,0,0
538,24,47,995.7727134,383,1,1,0,0
539,21,54,1003.533478,231,1,0,1,1
540,28,53,992.1657938,7,0,1,0,1
541,21,43,995.8637362,73,0,0,1,0
542,28,53,990.3315539,159,1,1,0,1
543,23,50,1007.612085,170,1,0,0,0
544,22,35,992.4634365,310,1,0,1,1
545,24,52,1002.343228,440,1,1,0,1
546,27,44,1001.048978,130,1,1,0,0
547,25,54,994.4243089,124,1,1,0,1
548,24,35,1006.602543,5,0,1,0,1
549,25,46,998.2299828,483,1,1,0,0
550,24,49,1006.351666,184,1,1,0,0
551,26,48,1008.770395,184,1,1,0,0
552,21,40,1008.51172,62,0,0,1,0
553,24,43,1000.167523,226,0,1,0,0
554,25,51,1006.048056,441,1,1,0,1
555,22,37,997.3846855,339,1,0,1,1
556,29,37,1004.460591,496,1,1,0,1
557,29,42,1008.354509,356,1,1,0,0
558,25,44,991.6136547,198,1,1,0,0
559,25,39,993.7900461,324,1,1,0,1
560,29,40,1002.087279,85,0,1,0,0
561,26,41,1003.33604,223,1,1,0,0
562,28,39,1002.522202,323,1,1,0,1
563,27,42,1003.360834,126,1,1,0,0
564,23,48,1006.033663,313,1,0,0,0
565,27,48,991.7713372,404,1,1,0,0
566,28,44,1006.741634,273,1,1,0,0
567,23,51,999.160215,326,1,0,0,1
568,21,46,1004.924247,399,1,0,1,0
569,26,39,1007.735686,471,1,0,0,1
570,22,48,1002.69332,330,1,0,1,0
571,21,42,992.4356289,466,1,0,1,0
572,21,45,992.9647836,19,0,0,1,0
573,25,38,1004.040591,388,1,1,0,1
574,26,50,994.2849168,51,0,1,0,0
575,27,47,1001.50336,7,0,1,0,0
576,22,45,1003.283922,129,1,0,0,0
577,25,44,1001.765935,282,1,1,0,0
578,25,43,995.1166071,69,1,1,0,0
579,20,45,1003.179935,417,1,0,1,0
580,22,52,1005.224773,214,1,0,1,1
581,26,43,993.689266,409,1,1,0,0
582,23,48,996.8323366,470,1,0,0,0
583,26,45,1000.046024,196,0,1,0,0
584,20,50,993.5512284,397,1,0,1,0
585,28,50,991.06677,471,1,1,0,0
586,22,53,1002.167493,94,0,0,1,1
587,24,42,1009.413556,287,1,1,0,0
588,22,46,991.8875561,177,1,0,1,0
589,22,35,1008.289127,24,0,0,1,1
590,24,53,995.6547756,37,0,1,0,1
591,27,48,1009.313406,394,1,1,0,0
592,20,50,997.5660682,5,0,0,1,0
593,24,50,996.5985832,10,0,1,0,0
594,23,43,990.8667605,486,1,0,0,0
595,22,46,996.5647029,266,1,0,1,0
596,25,36,999.330154,133,1,1,0,1
597,29,40,991.2634813,434,1,1,0,0
598,22,40,995.6711547,254,1,0,1,0
599,27,50,990.8301734,143,1,1,0,0
600,28,44,1008.848767,304,1,1,0,0
601,25,36,999.3669413,365,1,1,0,1
602,23,38,1002.663207,41,0,0,0,1
603,21,40,1004.773947,188,1,0,1,0
604,25,54,996.7752844,297,1,1,0,1
605,26,47,1007.34493,231,1,1,0,0
606,25,44,999.4945327,294,1,1,0,0
607,23,41,1007.108722,48,0,0,0,0
608,27,42,999.9239869,492,1,1,0,0
609,24,49,1009.612178,244,1,1,0,0
610,20,48,1001.798264,49,0,0,1,0
611,27,51,1004.478493,162,1,1,0,1
612,26,43,999.5427548,366,0,1,0,0
613,28,42,1009.932109,470,1,1,0,0
614,21,48,997.4993012,411,1,0,1,0
615,23,42,1002.03366,63,0,0,0,0
616,21,53,995.8007382,174,1,0,1,1
617,22,51,1001.642286,403,1,0,1,1
618,28,51,1007.0224,459,1,1,0,1
619,23,36,1000.966103,124,1,0,0,1
620,27,47,999.9050013,356,0,1,0,0
621,20,47,994.1890769,287,1,0,1,0
622,20,36,991.1621646,20,0,0,1,1
623,22,43,996.5519671,454,1,0,1,0
624,29,44,991.537937,465,1,1,0,0
625,23,53,1008.575982,197,1,0,0,1
626,27,49,1000.637724,91,0,1,0,0
627,25,54,995.0704588,320,1,1,0,1
628,22,44,995.4977881,349,1,0,1,0
629,24,48,1006.471532,375,1,1,0,0
630,29,46,1009.471616,397,1,1,0,0
631,25,44,997.4676153,87,0,1,0,0
632,23,52,993.161983,409,1,0,0,1
633,29,37,998.2691994,428,1,1,0,1
634,26,51,1002.549345,142,1,1,0,1
